region,variable,est,value,type,group
Rural,ValidatedStateOrProvince_X,proportion,0.09828699803426004,Grouped,Colorado
Rural,ValidatedStateOrProvince_X,freq,11,Grouped,Colorado
Rural,ValidatedStateOrProvince_X,proportion,0.14040999719180006,Grouped,Connecticut
Rural,ValidatedStateOrProvince_X,freq,11,Grouped,Connecticut
Rural,ValidatedStateOrProvince_X,proportion,0.15445099691098005,Grouped,Delaware
Rural,ValidatedStateOrProvince_X,freq,11,Grouped,Delaware
Rural,ValidatedStateOrProvince_X,proportion,0.5335579893288402,Grouped,Florida
Rural,ValidatedStateOrProvince_X,freq,38,Grouped,Florida
Rural,ValidatedStateOrProvince_X,proportion,0.09828699803426004,Grouped,Georgia
Rural,ValidatedStateOrProvince_X,freq,11,Grouped,Georgia
Rural,ValidatedStateOrProvince_X,proportion,0.2948609941027801,Grouped,Hawaii
Rural,ValidatedStateOrProvince_X,freq,21,Grouped,Hawaii
Rural,ValidatedStateOrProvince_X,proportion,0.7441729851165403,Grouped,Idaho
Rural,ValidatedStateOrProvince_X,freq,53,Grouped,Idaho
Rural,ValidatedStateOrProvince_X,proportion,5.110923897781522,Grouped,Illinois
Rural,ValidatedStateOrProvince_X,freq,364,Grouped,Illinois
Rural,ValidatedStateOrProvince_X,proportion,2.878404942431901,Grouped,Indiana
Rural,ValidatedStateOrProvince_X,freq,205,Grouped,Indiana
Rural,ValidatedStateOrProvince_X,proportion,5.096882898062342,Grouped,Iowa
Rural,ValidatedStateOrProvince_X,freq,363,Grouped,Iowa
Rural,ValidatedStateOrProvince_X,proportion,1.3479359730412805,Grouped,Kansas
Rural,ValidatedStateOrProvince_X,freq,96,Grouped,Kansas
Rural,ValidatedStateOrProvince_X,proportion,2.330805953383881,Grouped,Kentucky
Rural,ValidatedStateOrProvince_X,freq,166,Grouped,Kentucky
Rural,ValidatedStateOrProvince_X,proportion,1.2215669755686605,Grouped,Louisiana
Rural,ValidatedStateOrProvince_X,freq,87,Grouped,Louisiana
Rural,ValidatedStateOrProvince_X,proportion,4.7598989048020215,Grouped,Maine
Rural,ValidatedStateOrProvince_X,freq,339,Grouped,Maine
Rural,ValidatedStateOrProvince_X,proportion,0.8986239820275204,Grouped,Maryland
Rural,ValidatedStateOrProvince_X,freq,64,Grouped,Maryland
Rural,ValidatedStateOrProvince_X,proportion,0.02808199943836001,Grouped,Massachusetts
Rural,ValidatedStateOrProvince_X,freq,11,Grouped,Massachusetts
Rural,ValidatedStateOrProvince_X,proportion,5.110923897781522,Grouped,Michigan
Rural,ValidatedStateOrProvince_X,freq,364,Grouped,Michigan
Rural,ValidatedStateOrProvince_X,proportion,7.582139848357203,Grouped,Minnesota
Rural,ValidatedStateOrProvince_X,freq,540,Grouped,Minnesota
Rural,ValidatedStateOrProvince_X,proportion,5.181128896377422,Grouped,Mississippi
Rural,ValidatedStateOrProvince_X,freq,369,Grouped,Mississippi
Rural,ValidatedStateOrProvince_X,proportion,1.4181409716371807,Grouped,Missouri
Rural,ValidatedStateOrProvince_X,freq,101,Grouped,Missouri
Rural,ValidatedStateOrProvince_X,proportion,0.08424599831508003,Grouped,Montana
Rural,ValidatedStateOrProvince_X,freq,11,Grouped,Montana
Rural,ValidatedStateOrProvince_X,proportion,0.2246559955068801,Grouped,Nebraska
Rural,ValidatedStateOrProvince_X,freq,16,Grouped,Nebraska
Rural,ValidatedStateOrProvince_X,proportion,0.23869699522606008,Grouped,Nevada
Rural,ValidatedStateOrProvince_X,freq,17,Grouped,Nevada
Rural,ValidatedStateOrProvince_X,proportion,2.274641954507161,Grouped,New Hampshire
Rural,ValidatedStateOrProvince_X,freq,162,Grouped,New Hampshire
Rural,ValidatedStateOrProvince_X,proportion,0.07020499859590003,Grouped,New Mexico
Rural,ValidatedStateOrProvince_X,freq,11,Grouped,New Mexico
Rural,ValidatedStateOrProvince_X,proportion,7.455770850884583,Grouped,New York
Rural,ValidatedStateOrProvince_X,freq,531,Grouped,New York
Rural,ValidatedStateOrProvince_X,proportion,1.1934849761303006,Grouped,North Carolina
Rural,ValidatedStateOrProvince_X,freq,85,Grouped,North Carolina
Rural,ValidatedStateOrProvince_X,proportion,1.3900589721988206,Grouped,North Dakota
Rural,ValidatedStateOrProvince_X,freq,99,Grouped,North Dakota
Rural,ValidatedStateOrProvince_X,proportion,5.3215388935692225,Grouped,Ohio
Rural,ValidatedStateOrProvince_X,freq,379,Grouped,Ohio
Rural,ValidatedStateOrProvince_X,proportion,1.1654029766919405,Grouped,Oklahoma
Rural,ValidatedStateOrProvince_X,freq,83,Grouped,Oklahoma
Rural,ValidatedStateOrProvince_X,proportion,2.134231957315361,Grouped,Oregon
Rural,ValidatedStateOrProvince_X,freq,152,Grouped,Oregon
Rural,ValidatedStateOrProvince_X,proportion,2.3729289525414208,Grouped,Pennsylvania
Rural,ValidatedStateOrProvince_X,freq,169,Grouped,Pennsylvania
Rural,ValidatedStateOrProvince_X,proportion,0.07020499859590003,Grouped,South Carolina
Rural,ValidatedStateOrProvince_X,freq,11,Grouped,South Carolina
Rural,ValidatedStateOrProvince_X,proportion,0.2527379949452401,Grouped,South Dakota
Rural,ValidatedStateOrProvince_X,freq,18,Grouped,South Dakota
Rural,ValidatedStateOrProvince_X,proportion,0.2808199943836001,Grouped,Tennessee
Rural,ValidatedStateOrProvince_X,freq,20,Grouped,Tennessee
Rural,ValidatedStateOrProvince_X,proportion,4.619488907610222,Grouped,Texas
Rural,ValidatedStateOrProvince_X,freq,329,Grouped,Texas
Rural,ValidatedStateOrProvince_X,proportion,0.3089019938219601,Grouped,Utah
Rural,ValidatedStateOrProvince_X,freq,22,Grouped,Utah
Rural,ValidatedStateOrProvince_X,proportion,2.386969952260601,Grouped,Vermont
Rural,ValidatedStateOrProvince_X,freq,170,Grouped,Vermont
Rural,ValidatedStateOrProvince_X,proportion,2.443133951137321,Grouped,Virginia
Rural,ValidatedStateOrProvince_X,freq,174,Grouped,Virginia
Rural,ValidatedStateOrProvince_X,proportion,2.7520359449592813,Grouped,Washington
Rural,ValidatedStateOrProvince_X,freq,196,Grouped,Washington
Rural,ValidatedStateOrProvince_X,proportion,3.2996349340073015,Grouped,West Virginia
Rural,ValidatedStateOrProvince_X,freq,235,Grouped,West Virginia
Rural,ValidatedStateOrProvince_X,proportion,11.190676776186464,Grouped,Wisconsin
Rural,ValidatedStateOrProvince_X,freq,797,Grouped,Wisconsin
Rural,ValidatedStateOrProvince_X,proportion,0.12636899747262004,Grouped,Wyoming
Rural,ValidatedStateOrProvince_X,freq,11,Grouped,Wyoming
Urban,ValidatedStateOrProvince_X,proportion,0.007307118176978402,Grouped,*Masked
Urban,ValidatedStateOrProvince_X,freq,11,Grouped,*Masked
Urban,ValidatedStateOrProvince_X,proportion,0.03340396880904412,Grouped,*Unspecified
Urban,ValidatedStateOrProvince_X,freq,32,Grouped,*Unspecified
Urban,ValidatedStateOrProvince_X,proportion,0.6096224307650553,Grouped,Alabama
Urban,ValidatedStateOrProvince_X,freq,584,Grouped,Alabama
Urban,ValidatedStateOrProvince_X,proportion,0.4864452957817051,Grouped,Arizona
Urban,ValidatedStateOrProvince_X,freq,466,Grouped,Arizona
Urban,ValidatedStateOrProvince_X,proportion,0.866415440984582,Grouped,Arkansas
Urban,ValidatedStateOrProvince_X,freq,830,Grouped,Arkansas
Urban,ValidatedStateOrProvince_X,proportion,4.865496831842333,Grouped,California
Urban,ValidatedStateOrProvince_X,freq,4661,Grouped,California
Urban,ValidatedStateOrProvince_X,proportion,0.7129659592680355,Grouped,Colorado
Urban,ValidatedStateOrProvince_X,freq,683,Grouped,Colorado
Urban,ValidatedStateOrProvince_X,proportion,1.6555842040982494,Grouped,Connecticut
Urban,ValidatedStateOrProvince_X,freq,1586,Grouped,Connecticut
Urban,ValidatedStateOrProvince_X,proportion,0.24635426996670043,Grouped,Delaware
Urban,ValidatedStateOrProvince_X,freq,236,Grouped,Delaware
Urban,ValidatedStateOrProvince_X,proportion,0.01774585842980469,Grouped,District of Columbia
Urban,ValidatedStateOrProvince_X,freq,17,Grouped,District of Columbia
Urban,ValidatedStateOrProvince_X,proportion,3.2558430848565196,Grouped,Florida
Urban,ValidatedStateOrProvince_X,freq,3119,Grouped,Florida
Urban,ValidatedStateOrProvince_X,proportion,0.8705909370857124,Grouped,Georgia
Urban,ValidatedStateOrProvince_X,freq,834,Grouped,Georgia
Urban,ValidatedStateOrProvince_X,proportion,0.46348006722548724,Grouped,Hawaii
Urban,ValidatedStateOrProvince_X,freq,444,Grouped,Hawaii
Urban,ValidatedStateOrProvince_X,proportion,0.9175652682234308,Grouped,Idaho
Urban,ValidatedStateOrProvince_X,freq,879,Grouped,Idaho
Urban,ValidatedStateOrProvince_X,proportion,4.7798991617691575,Grouped,Illinois
Urban,ValidatedStateOrProvince_X,freq,4579,Grouped,Illinois
Urban,ValidatedStateOrProvince_X,proportion,2.7328621981899226,Grouped,Indiana
Urban,ValidatedStateOrProvince_X,freq,2618,Grouped,Indiana
Urban,ValidatedStateOrProvince_X,proportion,1.6211363612639227,Grouped,Iowa
Urban,ValidatedStateOrProvince_X,freq,1553,Grouped,Iowa
Urban,ValidatedStateOrProvince_X,proportion,1.1680950342912617,Grouped,Kansas
Urban,ValidatedStateOrProvince_X,freq,1119,Grouped,Kansas
Urban,ValidatedStateOrProvince_X,proportion,1.4081860601062663,Grouped,Kentucky
Urban,ValidatedStateOrProvince_X,freq,1349,Grouped,Kentucky
Urban,ValidatedStateOrProvince_X,proportion,2.9583389876509703,Grouped,Louisiana
Urban,ValidatedStateOrProvince_X,freq,2834,Grouped,Louisiana
Urban,ValidatedStateOrProvince_X,proportion,0.7609841644310364,Grouped,Maine
Urban,ValidatedStateOrProvince_X,freq,729,Grouped,Maine
Urban,ValidatedStateOrProvince_X,proportion,1.932210820798146,Grouped,Maryland
Urban,ValidatedStateOrProvince_X,freq,1851,Grouped,Maryland
Urban,ValidatedStateOrProvince_X,proportion,4.337296575049323,Grouped,Massachusetts
Urban,ValidatedStateOrProvince_X,freq,4155,Grouped,Massachusetts
Urban,ValidatedStateOrProvince_X,proportion,5.1003684875309245,Grouped,Michigan
Urban,ValidatedStateOrProvince_X,freq,4886,Grouped,Michigan
Urban,ValidatedStateOrProvince_X,proportion,1.923859828595885,Grouped,Minnesota
Urban,ValidatedStateOrProvince_X,freq,1843,Grouped,Minnesota
Urban,ValidatedStateOrProvince_X,proportion,1.558503919746965,Grouped,Mississippi
Urban,ValidatedStateOrProvince_X,freq,1493,Grouped,Mississippi
Urban,ValidatedStateOrProvince_X,proportion,0.5605603515767718,Grouped,Missouri
Urban,ValidatedStateOrProvince_X,freq,537,Grouped,Missouri
Urban,ValidatedStateOrProvince_X,proportion,0.013570362328674175,Grouped,Montana
Urban,ValidatedStateOrProvince_X,freq,13,Grouped,Montana
Urban,ValidatedStateOrProvince_X,proportion,0.12526488303391548,Grouped,Nebraska
Urban,ValidatedStateOrProvince_X,freq,120,Grouped,Nebraska
Urban,ValidatedStateOrProvince_X,proportion,0.47496268150359616,Grouped,Nevada
Urban,ValidatedStateOrProvince_X,freq,455,Grouped,Nevada
Urban,ValidatedStateOrProvince_X,proportion,0.5365512489952713,Grouped,New Hampshire
Urban,ValidatedStateOrProvince_X,freq,514,Grouped,New Hampshire
Urban,ValidatedStateOrProvince_X,proportion,0.9384427487290834,Grouped,New Jersey
Urban,ValidatedStateOrProvince_X,freq,899,Grouped,New Jersey
Urban,ValidatedStateOrProvince_X,proportion,0.1043874025282629,Grouped,New Mexico
Urban,ValidatedStateOrProvince_X,freq,100,Grouped,New Mexico
Urban,ValidatedStateOrProvince_X,proportion,5.730868398801633,Grouped,New York
Urban,ValidatedStateOrProvince_X,freq,5490,Grouped,New York
Urban,ValidatedStateOrProvince_X,proportion,2.699458229380878,Grouped,North Carolina
Urban,ValidatedStateOrProvince_X,freq,2586,Grouped,North Carolina
Urban,ValidatedStateOrProvince_X,proportion,0.19311669467728634,Grouped,North Dakota
Urban,ValidatedStateOrProvince_X,freq,185,Grouped,North Dakota
Urban,ValidatedStateOrProvince_X,proportion,10.099481194609435,Grouped,Ohio
Urban,ValidatedStateOrProvince_X,freq,9675,Grouped,Ohio
Urban,ValidatedStateOrProvince_X,proportion,0.8758103072121256,Grouped,Oklahoma
Urban,ValidatedStateOrProvince_X,freq,839,Grouped,Oklahoma
Urban,ValidatedStateOrProvince_X,proportion,1.746401244297838,Grouped,Oregon
Urban,ValidatedStateOrProvince_X,freq,1673,Grouped,Oregon
Urban,ValidatedStateOrProvince_X,proportion,7.995031159639654,Grouped,Pennsylvania
Urban,ValidatedStateOrProvince_X,freq,7659,Grouped,Pennsylvania
Urban,ValidatedStateOrProvince_X,proportion,0.005219370126413145,Grouped,Puerto Rico
Urban,ValidatedStateOrProvince_X,freq,11,Grouped,Puerto Rico
Urban,ValidatedStateOrProvince_X,proportion,0.05219370126413145,Grouped,Rhode Island
Urban,ValidatedStateOrProvince_X,freq,50,Grouped,Rhode Island
Urban,ValidatedStateOrProvince_X,proportion,1.9050700961407978,Grouped,South Carolina
Urban,ValidatedStateOrProvince_X,freq,1825,Grouped,South Carolina
Urban,ValidatedStateOrProvince_X,proportion,0.025052976606783094,Grouped,South Dakota
Urban,ValidatedStateOrProvince_X,freq,24,Grouped,South Dakota
Urban,ValidatedStateOrProvince_X,proportion,0.27245112059876614,Grouped,Tennessee
Urban,ValidatedStateOrProvince_X,freq,261,Grouped,Tennessee
Urban,ValidatedStateOrProvince_X,proportion,8.009645395993612,Grouped,Texas
Urban,ValidatedStateOrProvince_X,freq,7673,Grouped,Texas
Urban,ValidatedStateOrProvince_X,proportion,0.6858252346106872,Grouped,Utah
Urban,ValidatedStateOrProvince_X,freq,657,Grouped,Utah
Urban,ValidatedStateOrProvince_X,proportion,0.2599246322953746,Grouped,Vermont
Urban,ValidatedStateOrProvince_X,freq,249,Grouped,Vermont
Urban,ValidatedStateOrProvince_X,proportion,0.0020877480505652577,Grouped,Virgin Islands
Urban,ValidatedStateOrProvince_X,freq,11,Grouped,Virgin Islands
Urban,ValidatedStateOrProvince_X,proportion,3.88738687015251,Grouped,Virginia
Urban,ValidatedStateOrProvince_X,freq,3724,Grouped,Virginia
Urban,ValidatedStateOrProvince_X,proportion,1.62009248723864,Grouped,Washington
Urban,ValidatedStateOrProvince_X,freq,1552,Grouped,Washington
Urban,ValidatedStateOrProvince_X,proportion,1.1148574590018476,Grouped,West Virginia
Urban,ValidatedStateOrProvince_X,freq,1068,Grouped,West Virginia
Urban,ValidatedStateOrProvince_X,proportion,4.71309122415107,Grouped,Wisconsin
Urban,ValidatedStateOrProvince_X,freq,4515,Grouped,Wisconsin
Urban,ValidatedStateOrProvince_X,proportion,0.06263244151695774,Grouped,Wyoming
Urban,ValidatedStateOrProvince_X,freq,60,Grouped,Wyoming
Total,age,mean,62.57117398843035,Continuous,NA
Total,age,sd,13.518459804304525,Continuous,NA
Total,age,median,63.794661190965094,Continuous,NA
Total,age,q25,54.34496919917865,Continuous,NA
Total,age,q75,71.97399041752224,Continuous,NA
Total,age,min,18.0041067761807,Continuous,NA
Total,age,max,99.97535934291581,Continuous,NA
Total,age,freq,102919,Continuous,NA
Total,age,missing,NA,Continuous,NA
Total,SviOverallPctlRankByZip2020_X,mean,60.37085329633827,Continuous,NA
Total,SviOverallPctlRankByZip2020_X,sd,28.39511848496713,Continuous,NA
Total,SviOverallPctlRankByZip2020_X,median,64.95,Continuous,NA
Total,SviOverallPctlRankByZip2020_X,q25,36.61,Continuous,NA
Total,SviOverallPctlRankByZip2020_X,q75,86.22999999999999,Continuous,NA
Total,SviOverallPctlRankByZip2020_X,min,0,Continuous,NA
Total,SviOverallPctlRankByZip2020_X,max,100,Continuous,NA
Total,SviOverallPctlRankByZip2020_X,freq,102356,Continuous,NA
Total,SviOverallPctlRankByZip2020_X,missing,563,Continuous,NA
Total,SviHouseholdCharacteristicsPctlRankByZip2020_X,mean,58.474834206104184,Continuous,NA
Total,SviHouseholdCharacteristicsPctlRankByZip2020_X,sd,27.178344862967037,Continuous,NA
Total,SviHouseholdCharacteristicsPctlRankByZip2020_X,median,61.86000000000001,Continuous,NA
Total,SviHouseholdCharacteristicsPctlRankByZip2020_X,q25,37.28,Continuous,NA
Total,SviHouseholdCharacteristicsPctlRankByZip2020_X,q75,82.06,Continuous,NA
Total,SviHouseholdCharacteristicsPctlRankByZip2020_X,min,0,Continuous,NA
Total,SviHouseholdCharacteristicsPctlRankByZip2020_X,max,100,Continuous,NA
Total,SviHouseholdCharacteristicsPctlRankByZip2020_X,freq,102356,Continuous,NA
Total,SviHouseholdCharacteristicsPctlRankByZip2020_X,missing,563,Continuous,NA
Total,SviRacialEthnicMinorityStatusPctlRankByZip2020_X,mean,64.23820821446715,Continuous,NA
Total,SviRacialEthnicMinorityStatusPctlRankByZip2020_X,sd,25.008010693047343,Continuous,NA
Total,SviRacialEthnicMinorityStatusPctlRankByZip2020_X,median,67.36999999999999,Continuous,NA
Total,SviRacialEthnicMinorityStatusPctlRankByZip2020_X,q25,46.32,Continuous,NA
Total,SviRacialEthnicMinorityStatusPctlRankByZip2020_X,q75,85.78,Continuous,NA
Total,SviRacialEthnicMinorityStatusPctlRankByZip2020_X,min,0,Continuous,NA
Total,SviRacialEthnicMinorityStatusPctlRankByZip2020_X,max,100,Continuous,NA
Total,SviRacialEthnicMinorityStatusPctlRankByZip2020_X,freq,102356,Continuous,NA
Total,SviRacialEthnicMinorityStatusPctlRankByZip2020_X,missing,563,Continuous,NA
Total,bbi_Y1,mean,0.9206408675587366,Continuous,NA
Total,bbi_Y1,sd,0.1824282417703371,Continuous,NA
Total,bbi_Y1,median,1,Continuous,NA
Total,bbi_Y1,q25,1,Continuous,NA
Total,bbi_Y1,q75,1,Continuous,NA
Total,bbi_Y1,min,0,Continuous,NA
Total,bbi_Y1,max,1,Continuous,NA
Total,bbi_Y1,freq,94595,Continuous,NA
Total,bbi_Y1,missing,8324,Continuous,NA
Total,bbi_Y2,mean,0.9181026620520445,Continuous,NA
Total,bbi_Y2,sd,0.18897067937801923,Continuous,NA
Total,bbi_Y2,median,1,Continuous,NA
Total,bbi_Y2,q25,1,Continuous,NA
Total,bbi_Y2,q75,1,Continuous,NA
Total,bbi_Y2,min,0,Continuous,NA
Total,bbi_Y2,max,1,Continuous,NA
Total,bbi_Y2,freq,81763,Continuous,NA
Total,bbi_Y2,missing,21156,Continuous,NA
Total,n_total_Y1,mean,11.233844090984173,Continuous,NA
Total,n_total_Y1,sd,10.472857611848768,Continuous,NA
Total,n_total_Y1,median,8,Continuous,NA
Total,n_total_Y1,q25,4,Continuous,NA
Total,n_total_Y1,q75,15,Continuous,NA
Total,n_total_Y1,min,0,Continuous,NA
Total,n_total_Y1,max,189,Continuous,NA
Total,n_total_Y1,freq,102919,Continuous,NA
Total,n_total_Y1,missing,NA,Continuous,NA
Total,n_total_Y2,mean,8.9230462791127,Continuous,NA
Total,n_total_Y2,sd,9.807611490581353,Continuous,NA
Total,n_total_Y2,median,6,Continuous,NA
Total,n_total_Y2,q25,2,Continuous,NA
Total,n_total_Y2,q75,12,Continuous,NA
Total,n_total_Y2,min,0,Continuous,NA
Total,n_total_Y2,max,189,Continuous,NA
Total,n_total_Y2,freq,102919,Continuous,NA
Total,n_total_Y2,missing,NA,Continuous,NA
Total,Ophthalmology_Y1,mean,0.38741145949727457,Continuous,NA
Total,Ophthalmology_Y1,sd,1.2379704699469547,Continuous,NA
Total,Ophthalmology_Y1,median,0,Continuous,NA
Total,Ophthalmology_Y1,q25,0,Continuous,NA
Total,Ophthalmology_Y1,q75,0,Continuous,NA
Total,Ophthalmology_Y1,min,0,Continuous,NA
Total,Ophthalmology_Y1,max,24,Continuous,NA
Total,Ophthalmology_Y1,freq,102919,Continuous,NA
Total,Ophthalmology_Y1,missing,NA,Continuous,NA
Total,Ophthalmology_Y2,mean,0.2939787599957248,Continuous,NA
Total,Ophthalmology_Y2,sd,1.0224048092908185,Continuous,NA
Total,Ophthalmology_Y2,median,0,Continuous,NA
Total,Ophthalmology_Y2,q25,0,Continuous,NA
Total,Ophthalmology_Y2,q75,0,Continuous,NA
Total,Ophthalmology_Y2,min,0,Continuous,NA
Total,Ophthalmology_Y2,max,25,Continuous,NA
Total,Ophthalmology_Y2,freq,102919,Continuous,NA
Total,Ophthalmology_Y2,missing,NA,Continuous,NA
Total,PrimaryCare_Y1,mean,4.588385040663046,Continuous,NA
Total,PrimaryCare_Y1,sd,4.2334766016211525,Continuous,NA
Total,PrimaryCare_Y1,median,4,Continuous,NA
Total,PrimaryCare_Y1,q25,2,Continuous,NA
Total,PrimaryCare_Y1,q75,6,Continuous,NA
Total,PrimaryCare_Y1,min,0,Continuous,NA
Total,PrimaryCare_Y1,max,160,Continuous,NA
Total,PrimaryCare_Y1,freq,102919,Continuous,NA
Total,PrimaryCare_Y1,missing,NA,Continuous,NA
Total,PrimaryCare_Y2,mean,3.7567796033774132,Continuous,NA
Total,PrimaryCare_Y2,sd,4.024372041467121,Continuous,NA
Total,PrimaryCare_Y2,median,3,Continuous,NA
Total,PrimaryCare_Y2,q25,1,Continuous,NA
Total,PrimaryCare_Y2,q75,5,Continuous,NA
Total,PrimaryCare_Y2,min,0,Continuous,NA
Total,PrimaryCare_Y2,max,147,Continuous,NA
Total,PrimaryCare_Y2,freq,102919,Continuous,NA
Total,PrimaryCare_Y2,missing,NA,Continuous,NA
Total,hba1c_Y1,mean,1.7763386741029352,Continuous,NA
Total,hba1c_Y1,sd,1.2967638242847632,Continuous,NA
Total,hba1c_Y1,median,2,Continuous,NA
Total,hba1c_Y1,q25,1,Continuous,NA
Total,hba1c_Y1,q75,3,Continuous,NA
Total,hba1c_Y1,min,0,Continuous,NA
Total,hba1c_Y1,max,12,Continuous,NA
Total,hba1c_Y1,freq,102919,Continuous,NA
Total,hba1c_Y1,missing,NA,Continuous,NA
Total,hba1c_Y2,mean,1.5496458379890983,Continuous,NA
Total,hba1c_Y2,sd,1.2866447366668292,Continuous,NA
Total,hba1c_Y2,median,2,Continuous,NA
Total,hba1c_Y2,q25,0,Continuous,NA
Total,hba1c_Y2,q75,2,Continuous,NA
Total,hba1c_Y2,min,0,Continuous,NA
Total,hba1c_Y2,max,11,Continuous,NA
Total,hba1c_Y2,freq,102919,Continuous,NA
Total,hba1c_Y2,missing,NA,Continuous,NA
Total,bp_Y1,mean,4.766573713308524,Continuous,NA
Total,bp_Y1,sd,2.987016878944126,Continuous,NA
Total,bp_Y1,median,4,Continuous,NA
Total,bp_Y1,q25,2,Continuous,NA
Total,bp_Y1,q75,7,Continuous,NA
Total,bp_Y1,min,0,Continuous,NA
Total,bp_Y1,max,12,Continuous,NA
Total,bp_Y1,freq,102919,Continuous,NA
Total,bp_Y1,missing,NA,Continuous,NA
Total,bp_Y2,mean,3.7358796723637036,Continuous,NA
Total,bp_Y2,sd,3.0103164068339727,Continuous,NA
Total,bp_Y2,median,3,Continuous,NA
Total,bp_Y2,q25,1,Continuous,NA
Total,bp_Y2,q75,6,Continuous,NA
Total,bp_Y2,min,0,Continuous,NA
Total,bp_Y2,max,12,Continuous,NA
Total,bp_Y2,freq,102919,Continuous,NA
Total,bp_Y2,missing,NA,Continuous,NA
Total,ldl_Y1,mean,0.8485119365714785,Continuous,NA
Total,ldl_Y1,sd,0.927014294641037,Continuous,NA
Total,ldl_Y1,median,1,Continuous,NA
Total,ldl_Y1,q25,0,Continuous,NA
Total,ldl_Y1,q75,1,Continuous,NA
Total,ldl_Y1,min,0,Continuous,NA
Total,ldl_Y1,max,12,Continuous,NA
Total,ldl_Y1,freq,102919,Continuous,NA
Total,ldl_Y1,missing,NA,Continuous,NA
